마하반야바라밀경 권6

후진 구자국 삼장 구마라습이 번역함

발취품 제20

부처님께서 수보리에게 말씀하셨다. “네가 묻기를 ‘어떻게 보살마하살이 대승을 발취하는가?’ 하였도다. 만약 보살마하살이 육바라밀을 행할 때, 한 지위에서 다른 지위로 나아가면, 이것을 보살마하살의 대승 발취라 이름한다.”

수보리가 부처님께 여쭈었다. “세존이시여, 어떻게 보살마하살이 한 지위에서 다른 지위로 나아가는 것입니까?”
셋째, 욕심을 내지 않는다.

넷째, 가진 것을 보시한다.

다섯째, 보시한 뒤에 후회하지 않는다.

여섯째, 깊은 법을 의심하지 않는다.

수보리여, 이것이 보살마하살이 육지에 머물면서 갖추어야 할 여섯 가지 법이며, 멀리해야 할 여섯 가지 법이다.

또한 수보리여, 보살마하살이 칠지에 머물 때 멀리해야 할 스무 가지 법이 있다. 어떤 스무 가지인가?

첫째, 나를 집착하지 않는다.

둘째, 중생을 집착하지 않는다.

셋째, 수명을 집착하지 않는다.

넷째, 수와 지견자, 견자까지 집착하지 않는다.

다섯째, 단견을 집착하지 않는다.

여섯째, 상견을 집착하지 않는다.

일곱째, 상을 만들지 않는다.

여덟째, 인과견을 만들지 않는다.

아홉째, 명색을 집착하지 않는다.

열째, 오온을 집착하지 않는다.

열한째, 십팔계에 집착하지 않는다.

열두째, 십이입에 집착하지 않는다.

열세째, 삼계에 집착하지 않는다.

열네째, 집착하는 처소를 만들지 않는다.

열다섯째, 바라는 처소를 만들지 않는다.

열여섯째, 의지하는 처소를 만들지 않는다.

열일곱째, 부처님에 의지하는 견해를 집착하지 않는다.

열여덟째, 법에 의지하는 견해를 집착하지 않는다.

열아홉째, 승가에 의지하는 견해를 집착하지 않는다.

스무째, 계율에 의지하는 견해를 집착하지 않는다.

이것이 스무 가지 멀리해야 할 법이다.

또한 스무 가지 갖추어야 할 법이 있다. 어떤 스무 가지인가?

첫째, 공(空)을 갖춘다.

둘째, 상이 없음을 증득한다.

셋째, 무작임을 안다.

넷째, 삼분 청정을 이룬다.

다섯째, 모든 중생 가운데 자비와 지혜를 갖춘다.

여섯째, 모든 중생을 생각하지 않는다.

일곱째, 모든 법을 평등하게 본다. 이 가운데서도 집착하지 않는다.

여덟째, 모든 법의 실상을 안다. 이 또한 생각하지 않는다.

아홉째, 무생법의 인내를 닦는다.

열째, 무생지혜를 닦는다.

열한째, 모든 법을 한 상으로 설한다.

열두째, 분별하는 상을 깨뜨린다.

열셋째, 기억을 전환한다.

열넷째, 견해를 전환한다.

열다섯째, 번뇌를 전환한다.

열여섯째, 정혜가 평등한 지위에 머문다.

열일곱째, 뜻을 조절한다.

열여덟째, 마음이 고요히 멸한다.

열아홉째, 장애 없는 지혜를 닦는다.

스무째, 애착에 물들지 않는다.

수보리여, 이것이 보살마하살이 칠지에 머물면서 갖추어야 할 스무 가지 법이다.

또한 수보리여, 보살마하살이 팔지에 머물 때 갖추어야 할 다섯 가지 법이 있다. 어떤 다섯 가지인가?

첫째, 중생의 마음에 순응한다.

둘째, 여러 신통을 자유롭게 쓴다.

셋째, 여러 부처님의 국토를 본다.

넷째, 자신이 본 부처님의 국토처럼 스스로 그 국토를 장엄한다.

다섯째, 부처님의 몸을 있는 그대로 관찰하여 스스로 장엄한다.

이 다섯 가지 법을 갖추어 충족한다.

또한 수보리여, 보살마하살이 팔지에 머물 때 다시 다섯 가지 법을 갖춘다. 어떤 다섯 가지인가?

첫째, 상하의 여러 근을 안다.

둘째, 부처님의 국토를 깨끗이 한다.

셋째, 환영과 같은 삼매에 들어간다.

넷째, 항상 삼매에 들어간다.

다섯째, 중생이 마땅히 받아야 할 선근에 따라 몸을 받는다.

수보리여, 이것이 보살마하살이 팔지에 머물면서 갖추어야 할 다섯 가지 법이다.

또한 수보리여, 보살마하살이 구지에 머물 때 갖추어야 할 열두 가지 법이 있다. 어떤 열두 가지인가?

첫째, 무량한 세계에서 제도받는 부분을 받는다.

둘째, 보살이 소원대로 얻는다.

셋째, 천, 용, 야차, 건타파의 말을 알고 설법한다.

넷째, 태내에서 성취한다.

다섯째, 가문에서 성취한다.

여섯째, 태어난 곳에서 성취한다.

일곱째, 성씨에서 성취한다.

여덟째, 친족에서 성취한다.

아홉째, 출생에서 성취한다.

열째, 출가에서 성취한다.

열한째, 부처님의 나무를 장엄하는 데서 성취한다.

열두째, 모든 선한 공덕이 충만하게 갖추어진다.

수보리여, 이것이 보살마하살이 구지에 머물면서 갖추어야 할 열두 가지 법이다.

수보리여, 십지 보살은 부처님과 같음을 알아야 한다.”

그때 지혜명 수보리가 부처님께 여쭈었다. “세존이시여, 어떻게 보살마하살이 깊은 마음으로 지위의 업을 닦습니까?”

부처님께서 말씀하셨다. “보살마하살은 모든 지혜의 마음을 모아 모든 선근을 모으는 것이니, 이것을 보살마하살이 깊은 마음으로 지위의 업을 닦는 것이라 한다.”

“어떻게 보살이 모든 중생 가운데 평등한 마음을 내는가?”

부처님께서 말씀하셨다. “만약 보살마하살이 모든 지혜의 마음으로 네 가지 무량심, 곧 자비, 비애, 희락, 그리고 사를 일으킨다면, 이것을 모든 중생 가운데 평등한 마음이라 한다.”

“어떻게 보살이 보시를 닦는가?”

부처님께서 말씀하셨다. “보살은 모든 중생에게 차별 없이 베푸니, 이것을 보시를 닦는 것이라 한다.”

“어떻게 보살이 선지식을 친근히 하는가?”

부처님께서 말씀하셨다. “사람을 능히 모든 지혜에 머무르게 가르치는 선지식을 친근히 하여 공경하며 물어받고 공양하니, 이것을 선지식을 친근히 하는 것이라 한다.”

“어떻게 보살이 법을 구하는가?”

부처님께서 말씀하셨다. “보살은 모든 지혜의 마음으로 법을 구하되 성문과 연각성자의 지위에 떨어지지 않으니, 이것을 법을 구하는 것이라 한다.”

“어떻게 보살이 항상 출가하여 지위의 업을 닦는가?”

부처님께서 말씀하셨다. “보살은 세세생생 마음을 섞지 않고 출가하여 부처님의 법 가운데 출가하니, 장애가 없으니 이것을 항상 출가하여 지위의 업을 닦는 것이라 한다.”

“어떻게 보살이 부처님의 몸을 사랑하고 즐겨 지위의 업을 닦는가?”

부처님께서 말씀하셨다. “만약 보살이 부처님의 몸과 상호의 아름다움을 보고, 아뇩다라삼먁삼보리까지 끝까지 부처님을 잊지 않는다면, 이것을 부처님의 몸을 사랑하고 즐겨 지위의 업을 닦는 것이라 한다.”

“어떻게 보살이 법교를 설하여 지위의 업을 닦는가?”

부처님께서 말씀하셨다. “보살이 부처님이 현존할 때나 부처님이 열반에 들은 후에 중생을 위하여 법을 설하되, 처음과 중간과 끝이 좋고, 묘의미가 뛰어나며 좋은 말과 깨끗하고 순수하게 설하며, 소위 수타라에서 우파티샤까지 이르는 경전들을 설하는 것을 법교를 설하여 지위의 업을 닦는 것이라 한다.”

“어떻게 보살이 교만을 깨뜨려 지위의 업을 닦는가?”

부처님께서 말씀하셨다. “보살이 이 교만을 깨뜨리므로 끝내 천한 집에서 태어나지 않으니, 이것을 교만을 깨뜨려 지위의 업을 닦는 것이라 한다.”

“어떻게 보살이 진실한 말을 하여 지위의 업을 닦는가?”

부처님께서 말씀하셨다. “보살이 말한 대로 행하니, 이것을 진실한 말을 하여 지위의 업을 닦는 것이라 한다. 이것이 보살마하살이 초지에 머물면서 열 가지 일을 닦아 지위의 업을 닦는 것이다.”

“어떻게 보살이 계를 청정히 하는가?”

“만약 보살마하살이 성문과 연각성자의 마음과 모든 계율을 깨뜨리는 것과 부처님의 도와 법을 방해하는 마음을 생각하지 않는다면, 이것을 계를 청정히 하는 것이라 한다.”

“어떻게 보살이 은혜를 알고 은혜를 갚는가?”

“만약 보살마하살이 보살도를 행할 때 작은 은혜조차 잊지 않는다면, 하물며 큰 은혜를 잊겠는가? 이것을 은혜를 알고 은혜를 갚는 것이라 한다.”

“어떻게 보살이 인욕의 힘에 머무는가?”

“만약 보살마하살이 모든 중생에게 성냄과 괴로움이 없다면, 이것을 인욕의 힘에 머무는 것이라 한다.”

“어떻게 보살이 기쁨을 받는가?”

“중생을 이루어 이로써 기뻐하는 것을 기쁨을 받는 것이라 한다.”

“어떻게 보살이 모든 중생을 버리지 않는가?”

“만약 보살이 모든 중생을 구제하고자 한다면, 이것을 모든 중생을 버리지 않는 것이라 한다.”

“어떻게 보살이 대자비심에 들어가는가?”

“만약 보살이 이렇게 생각한다. ‘나는 한 한 중생을 위하여, 강처럼 많은 시간 동안 지옥에서 고통을 받으며, 그 중생이 부처님의 도를 얻어 열반에 들게 하리라.’ 이것을 모든 십방 중생의 고통을 참는 것이라 하며, 이것을 대자비심에 들어가는 것이라 한다.”

“어떻게 보살이 스승을 믿고 공경하며 물어받는가?”

“만약 보살이 모든 스승을 세존으로 생각한다면, 이것을 스승을 믿고 공경하며 물어받는 것이라 한다.”

“어떻게 보살이 여러 바라밀을 부지런히 구하는가?”

“만약 보살이 한 마음으로 여러 바라밀을 구하여 다른 일을 하지 않는다면, 이것을 여러 바라밀을 부지런히 구하는 것이라 한다. 이것이 보살마하살이 이리지에 머물면서 여덟 가지 법을 충족하는 것이다.”

“어떻게 보살마하살이 많은 학문을 배우되 만족하지 않는가?”

“모든 부처님이 설한 법, 이 세계나 십방 세계의 모든 부처님이 설한 법을 다 듣고 지니고자 하는 것을 많은 학문을 배우되 만족하지 않는 것이라 한다.”

“어떻게 보살이 깨끗한 법의 보시를 하는가?”

“어떤 법을 보시하되 아뇩다라삼먁삼보리를 구하지 않으니, 하물며 다른 것을 구하겠는가? 이것을 이름과 이익을 구하지 않는 법의 보시라 한다.”

“어떻게 보살이 깨끗한 부처님의 국토를 하는가?”

“모든 선근을 회향하여 부처님의 국토를 깨끗하게 하는 것을 깨끗한 부처님의 국토라 한다.”

“어떻게 보살이 세상에서 무량한 고난을 받아도 싫어하지 않는가?”

“모든 선근을 갖추었기에 중생을 이루고 부처님의 땅을 장엄하며, 심지어 모든 지혜를 갖추었으니 끝내 피곤하거나 싫어하지 않는다. 이것을 무량한 고난을 받아도 싫어하지 않는 것이라 한다.”

“어떻게 보살이 부끄러움과 뉘우침의 처소에 머무는가?”

“성문과 연각성자의 마음을 부끄러워하는 것을 부끄러움과 뉘우침의 처소라 한다. 이것이 보살마하살이 삼지에 머물면서 다섯 가지 법을 충족하는 것이다.”

“어떻게 보살이 아라한의 숲에 머무는 것을 버리지 않는가?”

“성문과 연각성자의 지위를 넘어서니, 이것을 아라한의 숲에 머무는 것을 버리지 않는 것이라 한다.”

“어떻게 보살이 욕망을 적게 하는가?”

“아뇩다라삼먁삼보리조차 욕망하지 않으니, 하물며 다른 욕망을 하겠는가? 이것을 욕망을 적게 하는 것이라 한다.”

“어떻게 보살이 만족을 아는가?”

“모든 지혜를 얻었으니 이것을 만족을 아는 것이라 한다.”

“어떻게 보살이 고행의 공덕을 버리지 않는가?”

“깊은 법의 인내를 관찰하니 이것을 고행의 공덕을 버리지 않는 것이라 한다.”

“어떻게 보살이 계를 버리지 않는가?”

“계의 상을 취하지 않으니 이것을 계를 버리지 않는 것이라 한다.”

“어떻게 보살이 더럽고 악한 모든 욕망을 싫어하는가?”

“욕망이 일어나지 않으니 이것을 더럽고 악한 욕망을 싫어하는 것이라 한다.”

“어떻게 보살이 세상에 싫증을 내고 열반의 마음에 순응하는가?”

“모든 법이 작용하지 않음을 알기에 이것을 세상에 싫증을 내고 열반의 마음에 순응하는 것이라 한다.”

“어떻게 보살이 모든 소유를 버리는가?”

“내외의 모든 법을 아끼지 않으니 이것을 모든 소유를 버리는 것이라 한다.”

“어떻게 보살이 마음이 멸하지 않는가?”

“두 가지 식처의 마음이 일어나지 않으니 이것을 마음이 멸하지 않는 것이라 한다.”

“어떻게 보살이 모든 것을 아끼지 않는가?”

“모든 것에 집착하거나 생각하지 않으니 이것을 모든 것을 아끼지 않는 것이라 한다. 이것이 보살이 사지에 머물면서 버리지 말아야 할 열 가지 법이다.”

“어떻게 보살이 친한 백의를 멀리하는가?”

“보살은 출가하여 태어났으니 한 부처님의 국토에서 다른 부처님의 국토로 가면서 항상 출가하여 머리를 깎고 염색한 옷을 입으니, 이것을 친한 백의를 멀리하는 것이라 한다.”

“어떻게 보살이 비구니를 멀리하는가?”

“비구니와 함께 머무르지 않고, 손가락을 튕기는 순간조차 생각하지 않으니 이것을 비구니를 멀리하는 것이라 한다.”

“어떻게 보살이 남의 집을 인색하게 여기는 마음을 멀리하는가?”

“보살은 이렇게 생각한다. ‘나는 중생을 편안하게 해야 하니, 그들이 지금 나를 도와 편안하게 하는데 어찌 인색하겠는가?’ 이것을 남의 집을 인색하게 여기는 마음을 멀리하는 것이라 한다.”

“어떻게 보살이 쓸데없는 말과 대화를 멀리하는가?”

“만약 어떤 대화에서 성문과 연각성자의 마음이 일어난다면 나는 멀리하리라. 이것을 쓸데없는 말과 대화를 멀리하는 것이라 한다.”

“어떻게 보살이 성냄을 멀리하는가?”

“성냄, 괴로움, 다툼의 마음이 들어오지 않게 하니 이것을 성냄을 멀리하는 것이라 한다.”

“어떻게 보살이 자만을 멀리하는가?”

“내면의 법을 보지 않으니 이것을 자만을 멀리하는 것이라 한다.”

“어떻게 보살이 남을 멸시하는 마음을 멀리하는가?”

“외면의 법을 보지 않으니 이것을 남을 멸시하는 마음을 멀리하는 것이라 한다.”

“어떻게 보살이 십악도를 멀리하는가?”

“십악도는 팔성도에 장애가 되니, 하물며 아뇩다라삼먁삼보리를 말할 것인가? 이것을 십악도를 멀리하는 것이라 한다.”

“어떻게 보살이 큰 교만을 멀리하는가?”

“법이 교만할 만한 것이 아님을 보니 이것을 큰 교만을 멀리하는 것이라 한다.”

“어떻게 보살이 자기 유용을 멀리하는가?”

“법이 자기를 위할 만한 것이 아님을 보니 이것을 자기 유용을 멀리하는 것이라 한다.”

“어떻게 보살이 어리석음과 뒤틀림을 멀리하는가?”

“뒤틀림의 처소가 없으니 이것을 어리석음과 뒤틀림을 멀리하는 것이라 한다.”

“어떻게 보살이 음욕과 분노와 어리석음을 멀리하는가?”

“음욕과 분노와 어리석음의 처소가 보이지 않으니 이것을 음욕과 분노와 어리석음을 멀리하는 것이라 한다. 이것이 보살이 오지에 머물면서 멀리해야 할 열두 가지 법이다.”

“어떻게 보살이 육지에 머물면서 여섯 가지 법을 갖추는가?”

“곧 육바라밀이라 한다. 모든 부처님과 성문, 연각성자도 육바라밀 가운데 머물러 저쪽을 건너니 이것을 여섯 가지 법을 갖추는 것이라 한다.”

“어떻게 보살이 성문과 연각성자의 뜻을 따르지 않는가?”

“이렇게 생각한다. ‘성문과 연각성자의 뜻은 아뇩다라삼먁삼보리의 도가 아니다.’”

“어떻게 보살이 보시할 때 근심하지 않는가?”

“이렇게 생각한다. ‘이것은 아뇩다라삼먁삼보리의 도가 아니다.’”

“어떻게 보살이 욕심을 내지 않는가?”

“이렇게 생각한다. ‘이것은 아뇩다라삼먁삼보리의 도가 아니다.’”

“어떻게 보살이 가진 것을 보시하는가?”

“보살이 처음 마음을 내어 보시할 때 ‘이것은 줄 수 있고, 이것은 줄 수 없다’고 말하지 않는다.”

“어떻게 보살이 보시한 뒤에 후회하지 않는가?”

“자비의 힘 때문이다.”

“어떻게 보살이 깊은 법을 의심하지 않는가?”

“공덕의 힘을 믿기 때문이다. 이것이 보살이 육지에 머물면서 멀리해야 할 여섯 가지 법이다.”

“어떻게 보살이 나를 집착하지 않는가?”

“철저히 무아이기 때문이다.”

“어떻게 보살이 중생, 수명, 수, 지견자, 견자에 집착하지 않는가?”

“이 모든 법이 철저히 얻을 수 없기 때문이다.”

“어떻게 보살이 단견에 집착하지 않는가?”

“법이 끊어지지 않고 모든 법이 철저히 생기지 않기 때문이다.”

“어떻게 보살이 상견에 집착하지 않는가?”

“법이 생기지 않으니 상을 만들지 않는다.”

“어떻게 보살이 상을 만들지 않는가?”

“모든 번뇌가 없기 때문이다.”

“어떻게 보살이 인과견을 만들지 않는가?”

“모든 견해가 볼 수 없기 때문이다.”

“어떻게 보살이 명색에 집착하지 않는가?”

“명색의 상이 없기 때문이다.”

“어떻게 보살이 오온, 십팔계, 십이입에 집착하지 않는가?”

“이 모든 법의 성품이 없기 때문이다.”

“어떻게 보살이 삼계에 집착하지 않는가?”

“삼계의 성품이 없기 때문이다.”

“어떻게 보살이 집착하는 마음을 만들지 않고, 소망을 만들지 않고, 의지하지 않는가?”

“이 모든 법의 성품이 없기 때문이다.”

“어떻게 보살이 부처님에 의지하는 견해에 집착하지 않는가?”

“의지하는 견해는 부처님을 보지 않기 때문이다.”

“어떻게 보살이 법에 의지하는 견해에 집착하지 않는가?”

“법은 볼 수 없기 때문이다.”

“어떻게 보살이 승가에 의지하는 견해에 집착하지 않는가?”

“승가의 상은 무위이므로 의지할 수 없기 때문이다.”

“어떻게 보살이 계율에 의지하는 견해에 집착하지 않는가?”

“죄와 무죄에 집착하지 않기 때문이다. 이것이 보살이 칠지에 머물면서 스무 가지 법에 집착하지 않는 것이다.”

“어떻게 보살이 공을 갖추는가?”

“모든 법의 자상(自相)이 공하기 때문이다.”

“어떻게 보살이 상이 없음을 증득하는가?”

“모든 상을 생각하지 않기 때문이다.”

“어떻게 보살이 무작임을 아는가?”

“삼계 가운데서 행하지 않기 때문이다.”

“어떻게 보살이 삼분 청정을 이루는가?”

“십선도를 갖추었기 때문이다.”

“어떻게 보살이 모든 중생 가운데 자비와 지혜를 갖추는가?”

“큰 자비를 얻었기 때문이다.”

“어떻게 보살이 모든 중생을 생각하지 않는가?”

“깨끗한 국토를 갖추었기 때문이다.”

“어떻게 보살이 모든 법을 평등하게 보는가?”

“모든 법을 손상하거나 더하지 않기 때문이다.”

“어떻게 보살이 모든 법의 실상을 아는가?”

“모든 법의 실상을 알지 못하기 때문이다.”

“어떻게 보살이 무생의 인내를 닦는가?”

“모든 법이 생기지 않고 멸하지 않으며 행하지 않기 때문이다.”

“어떻게 보살이 무생지혜를 닦는가?”

“명색이 생기지 않기 때문이다.”

“어떻게 보살이 모든 법을 한 상으로 설하는가?”

“마음이 이중의 상을 행하지 않기 때문이다.”

“어떻게 보살이 분별하는 상을 깨뜨리는가?”

“모든 법이 분별하지 않기 때문이다.”

“어떻게 보살이 기억을 전환하는가?”

“작고 크고 무량한 생각을 전환하기 때문이다.”

“어떻게 보살이 견해를 전환하는가?”

“성문과 연각성자의 지위를 전환하기 때문이다.”

“어떻게 보살이 번뇌를 전환하는가?”

“모든 번뇌를 끊기 때문이다.”

“어떻게 보살이 정혜가 평등한 지위에 머무는가?”

“모든 지혜를 얻었기 때문이다.”

“어떻게 보살이 뜻을 조절하는가?”

“삼계에 흔들리지 않기 때문이다.”

“어떻게 보살이 마음이 고요히 멸하는가?”

“육근을 제어하기 때문이다.”

“어떻게 보살이 장애 없는 지혜를 닦는가?”

“부처님의 눈을 얻었기 때문이다.”

“어떻게 보살이 애착에 물들지 않는가?”

“육진을 버렸기 때문이다. 이것이 보살이 칠지에 머물면서 스무 가지 법을 갖추는 것이다.”

“어떻게 보살이 중생의 마음에 순응하는가?”

“보살은 한 마음으로 모든 중생의 마음과 마음의 수법을 안다.”

“어떻게 보살이 여러 신통을 자유롭게 노는가?”

“이 신통으로 한 부처님의 국토에서 다른 부처님의 국토로 가되, 부처님의 국토를 생각하지 않는다.”

“어떻게 보살이 여러 부처님의 국토를 보는가?”

“스스로 그 국토에 머물면서 무량한 여러 부처님의 국토를 보되, 부처님의 국토를 생각하지 않는다.”

“어떻게 보살이 본 부처님의 국토처럼 스스로 그 국토를 장엄하는가?”

“전륜성왕의 지위에 머물며 삼천대천세계에 두루 다니며 스스로 장엄한다.”

“어떻게 보살이 부처님의 몸을 있는 그대로 관찰하는가?”

“법신을 있는 그대로 관찰하기 때문이다. 이것이 보살이 팔지에 머물면서 다섯 가지 법을 갖추는 것이다.”

“어떻게 보살이 상하의 여러 근을 아는가?”

“보살이 부처님의 십력에 머물러 모든 중생의 상하 여러 근을 안다.”

“어떻게 보살이 부처님의 국토를 깨끗이 하는가?”

“중생을 깨끗이 하기 때문이다.”

“어떻게 보살이 환영과 같은 삼매에 드는가?”

“이 삼매에 머물러 모든 일을 이루되 마음의 상이 일어나지 않는다.”

“어떻게 보살이 항상 삼매에 드는가?”

“보살이 보답생 삼매를 얻었기 때문이다.”

“어떻게 보살이 중생이 마땅히 받아야 할 선근에 따라 몸을 받는가?”

“보살이 중생이 마땅히 생겨야 할 선근을 알고 몸을 받으며 중생을 이루기 때문이다. 이것이 보살이 팔지에 머물면서 다섯 가지 법을 갖추는 것이다.”

“어떻게 보살이 무량한 세계에서 제도받는 부분을 받는가?”

“십방 무량한 세계의 중생 중 부처님의 법에 따라 제도받아야 할 중생을 제도하여 구제한다.”

“어떻게 보살이 소원대로 얻는가?”

“육바라밀을 갖추었기 때문이다.”

“어떻게 보살이 천, 용, 야차, 건타파의 말을 아는가?”

“변론의 힘 때문이다.”

“어떻게 보살이 태내에서 성취하는가?”

“보살이 세세생생 항상 화생하기 때문이다.”

“어떻게 보살이 가문에서 성취하는가?”

“항상 대가에서 태어나기 때문이다.”

“어떻게 보살이 태어난 곳에서 성취하는가?”

“차리 가문이나 바라문 가문에서 태어나기 때문이다.”

“어떻게 보살이 성씨에서 성취하는가?”

“과거 보살이 태어난 성씨에서 태어나기 때문이다.”

“어떻게 보살이 친족에서 성취하는가?”

“순수한 여러 보살마하살이 친족이기 때문이다.”

“어떻게 보살이 출생에서 성취하는가?”

“태어날 때 광명이 무량무변한 세계를 두루 비추며, 상에 집착하지 않기 때문이다.”

“어떻게 보살이 출가에서 성취하는가?”

“출가할 때 무량한 천들이 시중들어 출가하니, 이것이 모든 중생이 반드시 삼승에 이르는 것이다.”

“어떻게 보살이 부처님의 나무를 장엄하는가?”

“이 보리수는 뿌리가 황금이며, 칠보가 줄기와 마디와 가지와 잎이 되어, 줄기와 마디와 가지와 잎이 광명을 내어 십방 아승기 삼천대천세계를 두루 비춘다.”

“어떻게 보살이 모든 선한 공덕을 충만히 갖추는가?”

“보살이 중생을 깨끗이 하여 부처님의 국토도 깨끗하니, 이것이 보살이 구지에 머물면서 열두 가지 법을 갖추는 것이다.”

“어떻게 보살이 십지에 머물 때 부처님과 같음을 아는가?”

“만약 보살마하살이 육바라밀과 사념처를 갖추고 십팔불공유법과 모든 지혜를 충만히 갖추어 모든 번뇌와 습기를 끊으면, 이것을 보살마하살이 십지에 머물 때 부처님과 같음을 아는 것이다.”

