불설불명경 권 제이십삼

“남무 아난타지불, 남무 아난타색불.
남무 공덕칭불, 남무 선지불.

남무 불가량장엄불, 남무 사자타나불.

남무 공덕분진불, 남무 묘천불.

남무 관행불, 남무 천제타불.

남무 전광명불, 남무 승애불.

남무 산당불, 남무 화광불.

남무 승의불, 남무 산향불.

남무 복덕분진불, 남무 승혜불.

남무 신성불, 남무 보주불.

남무 묘위덕불, 남무 최후견불.

남무 애행불, 남무 묘장엄불.

남무 공덕장승불, 남무 청정견불.

남무 위덕력불, 남무 청정안불.

남무 지행불, 남무 불묘보불.

남무 성안불, 남무 낙해탈불.

남무 대성불, 남무 승토불.

남무 성취광명불, 남무 자업불.

남무 조칭광명불, 남무 광명행불.

남무 애자재불, 남무 월현불.

남무 승후불, 남무 승공덕불.

남무 전택섭취불, 남무 상왕불.

남무 이열불, 남무 성덕불.

남무 법고불, 남무 감로공덕불.

남무 무애칭불, 남무 감로향불.

남무 사광명불, 남무 후성불.

남무 무외일불, 남무 득무외불.

남무 애찰혜불, 남무 지혜불묘불.

남무 허공광불, 남무 증상천불.

남무 신여의불, 남무 천개불.

남무 용광불, 남무 묘보불.

남무 법위덕불, 남무 단제유불.

남무 장엄면불, 남무 묘색불.

남무 보안불, 남무 공덕광불.

남무 승월불, 남무 평등덕불.

남무 운하계두불, 남무 중생자재겁불.

남무 여무외친불, 남무 섭취중생의불.

남무 강복제원불, 남무 섭취광명불.

남무 승산불, 남무 일승광명불.

남무 나라연보불, 남무 사자보불.

남무 애계불, 남무 청정불.

남무 신칭명불, 남무 필경지불.

남무 이치불, 남무 공덕취불.

남무 능사유인불, 남무 법개불.

남무 부동인불, 남무 천화불.

남무 파두마불, 남무 보위덕불.

남무 월광불, 남무 대중상수불.

남무 사의불, 남무 상왕불.

남무 화면불, 남무 사의칭명불.

남무 수당불, 남무 사자분진불.

남무 신대중불, 남무 선향불.

남무 지혜찬탄불, 남무 공덕량불.

남무 지광명불, 남무 지해불.

남무 위덕력불, 남무 승위덕불.

남무 불환희불, 남무 승청정불.

남무 애일체불, 남무 원리제의불.

남무 선사유승의불, 남무 대산불.

남무 강복성신불, 남무 강복찰혜불.

남무 취보리불, 남무 묘성불.

남무 대세력불, 남무 낙사자불.

남무 보보만족불, 남무 일체세간애불.

남무 금강륜불, 남무 과화불.

남무 대장불, 남무 중생월불.

남무 대장엄불, 남무 일광명불.

남무 승엄불, 남무 단제유의향불.

남무 적정행불, 남무 섭수칭불.

남무 범천공양불, 남무 대후불.

남무 무량무변원불, 남무 세간광명불.

남무 가견인불, 남무 대화불.

남무 수행신불, 남무 제근청정불.

남무 파수달타불, 남무 불겁약성불.

남무 보견불, 남무 월현불.

남무 결정색불, 남무 편방수불.

남무 신승공덕불, 남무 승보불.

남무 현장엄불, 남무 참괴현불.

남무 감수기성불, 남무 승애불.

남무 보행불, 남무 보지불.

남무 대위력불, 남무 월계두불.

남무 견고행불, 남무 천공양불.

남무 보경불, 남무 승묘칭불.

남무 성취일체공덕불, 남무 견고사리라불.

남무 감로광불, 남무 대귀불.

남무 승성불, 남무 대력불.

남무 대보불, 남무 신감로불.

남무 도보불, 남무 승성심불.

남무 승의불, 남무 바루나보불.

차례로 예배하다 열두 부경 대장법륜.

경배하다 십방 제대 보살마하살.

남무 료상보살, 남무 정상보살.

남무 정적보살, 남무 발희보살.

남무 안위보살, 남무 포마보살.

남무 혜시보살, 남무 혜등보살.

남무 지도보살, 남무 원혜보살.

남무 사섭보살, 남무 교음보살.

남무 법희보살, 남무 도품보살.

남무 대자재보살, 남무 단림보살.

남무 묘엄보살, 남무 묘색형보살.

남무 사제보살, 남무 밀소보살.

남무 화섬보살, 남무 상수보살.

남무 보현색신보살, 남무 신통보살.

남무 해덕보살, 남무 무변신보살.

남무 의왕자재보살, 남무 가섭보살.

남무 무구장왕보살, 남무 지일체보살.

남무 고귀덕왕보살, 남무 유리광보살.

남무 무외보살, 남무 해왕보살.

남무 광엄보살, 남무 광명보살.

남무 대변보살, 남무 자력보살.

남무 의왕보살, 남무 의력보살.

귀명하다 이와 같은 십방 무량무변 제대 보살마하살.

경배하다 성문연각 일체현성.

삼보를 예배한 뒤, 다음으로 참회하다.

제자들이여! 상호 참회하여 몸의 삼업을 마치고, 이제 차례로 입의 사악업을 참회하리라. 경전에 이르기를 ‘입업의 죄는 중생으로 하여금 지옥과 아귀의 고통을 받게 하며, 축생에 태어나면 부엉이, 올빼미, 독수리와 같은 모습으로 태어나 그 소리를 들으면 모두가 미워하고 싫어한다. 만약 인간 중에 태어나면 입에서 나는 냄새가 항상 악취가 나고, 말하는 바가 사람들에게 신뢰를 얻지 못하며, 가족 간에 화목하지 못하고 자주 다투고 싸운다.’ 입업이 이미 이와 같은 악과를 지니므로, 그러므로 제자들이여! 오늘 진심으로 부처님께 귀의하노라.

남무 동방 성수칭불, 남무 남방 월등광불.

남무 서방 무변견불, 남무 북방 무관왕불.

남무 동남방 대향왕불, 남무 서남방 무위사유불.

남무 서북방 낙청정불, 남무 동북방 승전투불.

남무 하방 제제치명불, 남무 상방 호제주유왕불.

귀명하다 이와 같은 십방 진공계 일체 삼보.

제자들이여! 무시부터 오늘에 이르기까지, 거짓말, 양설, 악구, 기어(아첨하는 말), 허공을 전하여 유(有)라 하고, 유를 말하여 공(空)이라 하며, 말이 보이지 않는다 하고, 보인다 하며, 보인다 하면서도 말이 없고, 듣지 못한다 하면서도 듣고, 알지 못한다 하면서도 알고, 알면서도 모른 체하며, 현인과 성인을 속이고 말과 행이 어긋나며, 스스로 칭찬하고 법을 뛰어넘었다 하며, 사성(사선정), 사무색정, 아나반나 16행관, 수다원에서 아라한에 이르고, 비구, 보살에 이르렀다 하며, 천인, 용, 귀신, 신들이 와서 묻고 답하며, 이적을 나타내어 중생을 미혹하고 세속의 명리로 삼는 등 무량무변한 죄업을 지었으니, 오늘 드러내어 귀의하고 참회하노라.

또한 제자들이여! 무시부터 오늘에 이르기까지, 혹은 중상모략하며 싸움과 분란을 일으켜 서로를 선동하고, 양설로 모함하고 말다툼하며, 이쪽에 말하고 저쪽에 인도하며, 남의 가족을 멀리하게 하고, 혼인을 깨뜨리며, 말다툼으로 가난하게 하며, 사람의 장단을 말하고 선한 벗을 해치며, 친밀한 자를 소원하게 하고, 친척과 친구를 원수로 만들며, 혹은 기어와 불실한 말을 하여 의에 맞지 않고, 군주와 아버지, 스승과 어른을 비방하며, 충성과 선량을 파괴하고 자신만을 높이며, 양국을 서로 선동하여 싸움하게 하며, 허황된 말과 허위의 말을 자주 하며, 말과 마음이 다르고 길이 하나가 아니며, 대면하여 칭찬하고 뒤에서는 헐뜯으며, 야서(불경)를 찬송하고 악법을 전하며, 혹은 악구로 욕하고 거칠고 거친 말을 하며, 혹은 하늘을 부르고 땅을 가리키며 귀신을 끌어들이는 등 입업으로 생긴 모든 죄가 무량무변하니, 오늘 진심으로 십방 부처님과 법과 성중 앞에서 귀의하고 참회하노라.

원하건대 제자들이여, 이 참회로 입업 등 죄로부터 생긴 공덕을 이어받아 생생세세 팔음성(八音聲)과 사무애변변론(四無礙辯)을 갖추고 항상 화합하고 이익되는 말을 하며, 그 소리가 청아하고 우아하여 모든 이가 즐겁게 듣고, 중생의 방언과 속어를 잘 이해하여, 말하는 바가 때와 한도에 맞아 듣는 이로 하여금 깨달아 초월하여 성인에 들어가 지혜의 눈을 열게 하기를 바란다.”

대승연화보달문답보응사문경

보달이 잠시 전에 다툼의 지옥에 들어갔다. ‘어찌하여 다툼의 지옥이라 이름하는가?’ 그 지옥은 길이가 팔십 유순에 이르고, 철벽이 둘러싸여 그 위에 사라망이 덮여 있으며, 그 안에는 철쇠가 있어 위에서 말한 것과 같다. 그 안에는 철갈고리가 있어 죄인의 혀를 갈고리로 걸고, 또 철도끼로 혀를 조금씩 베어 끊으며, 불구슬을 입 안에 부어 등에서 입 밖으로 나오게 하여, 하루하루 밤낮으로 무량한 고통을 받으며, 만 번 죽고 만 번 태어나고 천 번 죽고 천 번 태어난다.

서문 안에는 육천 사문이 들어가려 하였으나, 죄인들이 울부짖으며 들어가기를 거부하였다. 마두라차가 손에 철창을 잡고 가슴을 향해 쳐서 등으로 나가게 하며, 철조새가 높이 날아 내려와 들어간다. 죄인이 머리를 들면 입으로 들어가 발밑으로 나가고, 또 뱀이 눈 속으로 들어가 몸이 불타는 고통을 받는다.

보달이 묻기를, “이 사문들이 어떤 업을 지어 이곳에 들어와 이와 같은 고통을 받는가?” 라고 하니, 라차가 대답하기를, “이 사문들은 부처님의 계율을 받아 지키지 않고, 장래를 보호하지 않아, 대승법사라 자칭하며 마치 어두운 밤과 같아 각자 ‘나는 불법을 깊이 이해하고 부처님의 뜻을 해석하여 사람들에게 설한다’고 말한다. 제자들을 이끌어 중생을 속이고, 혹은 왕의 신임과 시주를 받으며, 내심으로는 자아가 산과 바다와 같으나, 마치 겉껍질만 남은 썩은 나무와 같아 중심은 썩어 아무 쓸모가 없다. 이 인연으로 이 지옥에 떨어지고, 지옥에서 나와 인간으로 태어나면 귀머거리, 장님, 벙어리가 되어 정법을 듣지 못한다.” 보달이 이 말을 듣고 슬피 울며 떠났다.

불명경 권 제이십삼

을사년 고려국 대장도감 봉칙 조조
