불설불명경 권 제삼십

“남무 이혜불, 남무 해득불.
남무 중덕천왕불, 남무 법개불.

남무 덕비불, 남무 앙가타불.

남무 교묘혜불, 남무 미의불.

남무 제위덕불, 남무 사자계불.

남무 해탈상불, 남무 혜장불.

남무 지취불, 남무 위상불.

남무 단류불, 남무 무애찬불.

남무 보취불, 남무 선음불.

남무 산왕상불, 남무 법정불.

남무 해탈덕불, 남무 선단엄불.

남무 길신불, 남무 애어불.

남무 사자리불, 남무 화루나불.

남무 사자법불, 남무 법력불.

남무 애락불, 남무 강부동불.

남무 중명왕불, 남무 각오불.

남무 묘안불, 남무 의주의불.

남무 광조불, 남무 향덕불.

남무 영희불, 남무 불허행불.

남무 멸회불, 남무 상색불.

남무 선보불, 남무 대음찬불.

남무 정원불, 남무 일천불.

남무 낙혜불, 남무 섭신불.

남무 위덕세불, 남무 이찰불.

남무 덕승불, 남무 상금불.

남무 해탈계불, 남무 낙법불.

남무 주행불, 남무 사교만불.

남무 지장불, 남무 범행불.

남무 선단불, 남무 무우명불.

남무 단엄신불, 남무 상국불.

남무 연화불, 남무 무변덕불.

남무 천광불, 남무 혜화불.

남무 빈두마불, 남무 지부불.

남무 범재불, 남무 보수불.

남무 정근불, 남무 구족론불.

남무 상론불, 남무 불사불.

남무 제사불, 남무 유일불.

남무 출니불, 남무 득지불.

남무 모라불, 남무 상길불.

남무 법락불, 남무 구승불.

남무 지혜불, 남무 선성불.

남무 망광불, 남무 유리장불.

남무 명문불, 남무 이적불.

남무 교화불, 남무 목명불.

남무 선명불, 남무 중덕상명불.

남무 보덕불, 남무 인월불.

남무 라후불, 남무 감로명불.

남무 묘음불, 남무 대명불.

남무 일체주불, 남무 낙지불.

남무 산왕불, 남무 적멸불.

남무 덕취력불, 남무 천왕불.

남무 묘음성불, 남무 묘화불.

남무 주의불, 남무 공덕위취불.

남무 지무등불, 남무 감로음불.

남무 선수불, 남무 이혜불.

남무 사해탈의불, 남무 승음불.

남무 이타행불, 남무 희의불.

남무 무과불, 남무 행선불.

남무 화장불, 남무 묘색불.

남무 낙설불, 남무 선제불.

남무 중왕불, 남무 이외불.

남무 낙지불, 남무 변재일불.

남무 명문불, 남무 보일명불.

남무 상의불, 남무 무외불.

남무 대견불, 남무 범음불.

남무 선의불, 남무 혜제불.

남무 무등애불, 남무 금강군불.

남무 보리의불, 남무 수왕불.

남무 반타음불, 남무 복덕력불.

남무 세덕불, 남무 성애불.

남무 세행불, 남무 호박불.

남무 뇌음운불, 남무 선애목불.

남무 선지불, 남무 구족불.

남무 덕적불, 남무 대음불.

남무 법상불, 남무 지음불.

남무 허공불, 남무 사음불.

남무 혜음차별불, 남무 공덕광불.

남무 성왕불, 남무 중음불.

남무 변재론불, 남무 선적불.

남무 월면불, 남무 일명불.

남무 무구불, 남무 공덕집불.

남무 화덕상불, 남무 변재국불.

남무 보시불, 남무 애월불.

남무 불고불, 남무 사자력불.

남무 자재왕불, 남무 무량정불.

남무 등정불, 남무 불괴불.

남무 멸구불, 남무 불실편방불.

남무 무요불, 남무 묘면불.

남무 지제주불, 남무 법사왕불.

남무 대천불, 남무 심의불.

남무 무량불, 남무 법력불.

남무 세공양불, 남무 화광불.

남무 삼세공양불, 남무 응일장불.

남무 천공양불, 남무 상지인불.

남무 진계불, 남무 신감로불.

남무 금강불, 남무 견고불.

남무 보견명불, 남무 이타보불.

남무 수일불, 남무 청정불.

남무 명력불, 남무 공덕취불.

남무 구족덕불, 남무 사자행불.

남무 고출불, 남무 화시불.

남무 주명불, 남무 연화불.

남무 애지불, 남무 반타엄불.

남무 불허행불, 남무 생법불.

남무 상호불, 남무 사유락불.

남무 낙해탈불, 남무 지도리불.

남무 명문해불, 남무 지화불.

남무 불수세불, 남무 희중불.

남무 공작음불, 남무 불퇴몰불.

남무 단유애구불, 남무 위의제불.

남무 제천류포불, 남무 보보불.

남무 화수불, 남무 위덕불.

남무 파원적불, 남무 부다문불.

남무 묘국불, 남무 화명불.

남무 사자지불, 남무 일출불.

남무 멸암불, 남무 무동불.

남무 차제행불, 남무 복덕등불.

남무 음성치불, 남무 교담불.

남무 세력불, 남무 신심주불.

남무 선월불, 남무 각의화불.

남무 상길불, 남무 선위덕불.

남무 지력덕불, 남무 선등불.

남무 견행불, 남무 천음불.

남무 낙안락불, 남무 일면불.

남무 낙해탈불, 남무 계명불.

남무 주계불, 남무 무구불.

남무 견출불, 남무 안차나불.

남무 증익불, 남무 향명불.

남무 위람명불, 남무 염왕불.

남무 밀체불, 남무 무사상불.

남무 신계불, 남무 지묘도불.

남무 낙보불, 남무 명법불.

남무 구위의불, 남무 대자불.

남무 상자불, 남무 지적멸불.

남무 감로왕불, 남무 미루명불.

남무 성찬불, 남무 광조불.

남무 위덕불, 남무 견명불.

남무 선행보불, 남무 선희불.

남무 무우불, 남무 보명불.

남무 위의불, 남무 낙복덕불.

남무 공덕해불, 남무 진상불.

남무 단마불, 남무 진마불.

남무 과쇠도불, 남무 불괴의불.

남무 수왕불, 남무 정마불.

남무 중상왕불, 남무 애명불.

남무 복등불.

남무 보리상불, 남무 지명불.

남무 선멸불, 남무 범명불.

남무 지희불, 남무 신상불.

남무 여중왕불, 남무 지지불.

남무 애일불, 남무 라후월불.

남무 화명불, 남무 약사상불.

남무 지세력불, 남무 복덕명불.

남무 희명불, 남무 호음불.

남무 법자재불, 남무 범음불.

남무 선업불, 남무 의무착불.

남무 대시불, 남무 명찬불.

남무 중상불, 남무 덕류포불.

남무 세자재불, 남무 덕수불.

남무 변의불.

남무 멸치불, 남무 무량불.

남무 선월불, 남무 무변변상불.

남무 이타법불, 남무 응공양불.

남무 도우불, 남무 낙안불.

남무 세음불, 남무 애신불.

남무 묘족불, 남무 우발라불.

남무 화영덕불, 남무 무변변광불.

남무 신성불, 남무 염치불.

남무 덕정진불.

남무 진실불, 남무 천왕불.

남무 낙고음불, 남무 신정불.

남무 파기라타불, 남무 복덕음불.

남무 염치불, 남무 무변덕불.

남무 취위불, 남무 사자유불.

남무 부동불, 남무 신청정불.

남무 행명불, 남무 용음불.

남무 지륜불, 남무 재성불.

남무 세애불, 남무 법명불.

남무 무량보명불, 남무 운상불.

남무 혜도불, 남무 묘음불.

남무 허공음불, 남무 허공불.

남무 대왕불, 남무 주정불.

남무 선재불, 남무 등염불.

남무 실음승불, 남무 인주왕불.

남무 라후수불, 남무 안은불.

남무 사자의불, 남무 보명문불.

남무 득리불, 남무 편견불.

남무 세화불, 남무 고정불.

남무 무편변재불, 남무 차별지견불.

남무 사자아불, 남무 이타보불.

남무 복덕불, 남무 법등개불.

남무 목견련불, 남무 무우국불.

남무 의사불, 남무 낙보리불.

남무 법천경불, 남무 단세력불.

남무 경세불, 남무 혜화불.

남무 견음불, 남무 안락불.

남무 묘의불, 남무 애정불.

남무 참괴안불, 남무 묘계불.

남무 욕락불, 남무 루지불.

이 현겁 중 제불 출세 명호 여실하니, 만일 사람이 이 천불 이름을 들으면, 허망하거나 잘못됨을 두려워하지 않고 반드시 열반을 얻으리라. 지혜 있는 자가 제불 이름을 들으면, 일심으로 마음을 내어 게으름을 품지 말고 부지런히 정진하여 이 인연을 잃지 말아야 하며, 악도에 떨어져 여러 고통을 받지 않도록 안거하며 계율을 지키고 적절히 다문하며 항상 멀어지지 말고 깊은 인내를 갖추면, 이 사람은 반드시 천불을 뵙게 되리라.

만일 이 천불 이름을 지니고 외우는 자는 무량 아승기겁 동안 쌓은 모든 죄업이 소멸되며, 반드시 부처님의 삼매와 신통무애한 지혜를 얻고, 여러 법문과 여러 타라니, 모든 경서와 여러 지혜를 적절히 설법하는 것을 모두 이 삼매 가운데서 구하리라. 이 삼매를 닦고 수행할 때는 반드시 청정한 생명을 행하며 속이지 말고, 명리(이름과 이익)를 떠나 시기와 원망을 품지 말며 육화(六和敬)를 행하라. 이와 같이 행하는 자는 속히 삼매법을 얻으리라.

다음으로 십이부 존경 경전 대장 법륜에 예배하라.

십방의 여러 대보살마하살께 공경 예배하라.

이와 같은 십방 세계 무량무변한 여러 대보살마하살께 귀명하라.

남무 이와 같은 여러 보살 등은 모두 기억하고 공경하며 예배하여 아비달지지(阿惟越致地)를 구하라.

성문과 연각, 일체 현성(賢聖)께 공경 예배하라.

이와 같은 무량무변한 비구(辟支佛)께 귀명하라.

삼보에 예배한 후에 다음으로 참회하라.

제자들이여! 이미 참회한 모든 보응을 마친 뒤, 이제 다시 모두 합하여 모든 죄를 참회하니, 간절히 청하노니 십방의 여러 부처님께서 구원하시고 보호하시옵소서.

제자들이여! 무시무종 무량 백천만억 겁 이래로 지은 악업을 다 말할 수 없으니, 혹은 십악을 범하거나 오역(五逆)과 방등(謗方等)을 범하며, 무량 아승기죄를 지었으나, 지금 십방 부처님께 귀명하고, 십방 법과 십방 승에 귀명하나이다.

다음으로 동방 아촉불, 남방 보상불, 서방 아미타불, 북방 묘승불, 상방 향적여래, 하방 억상불께 귀명하고, 동방 보현대사, 남방 지세대사, 서방 관음대사, 북방 만월대사, 상방 허공대사, 하방 견덕대사, 본사 석가모니불, 미래불성께 귀명하나이다.

또한 타방 분신 화불 대사 위마 문수사리께도 귀명하며, 아난, 가섭 출현 사도 성인께도 귀명하며, 교화 초심에 귀명하나이다. 대장 십이부 경과 기타 경전 방등 정전, 팔분 사리 형상에도 귀명하나이다. 또한 현존하는 불사와 사방 천왕, 도리 석범 삼십삼천, 허공 천상 지상 지하, 여러 산림 수하의 모든 신선, 대신족과 천안자, 천이자 모두 청하여 듣고 알게 하여 증명하게 하소서.

바라건대 일체 중생이 아직 참회하지 못한 자가 이 참회를 얻으면 모두 죄가 소멸되리라. 제자들이여! 오늘 참회하며 간절히 마음을 열어 진심으로 부처님께 귀의하나이다.

남무 동방 승의불, 남무 남방 승선불.

남무 서방 성산불, 남무 북방 승광명불.

남무 동남방 애청정불, 남무 서남방 폐중포외불.

남무 서북방 무외선화불, 남무 동북방 극수상영왕불.

남무 하방 우신통왕불, 남무 상방 연화존풍왕불.

이와 같은 십방 진허공계 일체 삼보께 귀명하나이다.

제자들이여! 무시무종 세계 이래로 지금까지 악신과 미혹한 마음과 어지러운 번뇌와 악업이 무량하여 다 말할 수 없으며, 지은 모든 죄를 스스로 알지 못하고 악한 마음이 성하여 후세를 보지 못하며, 현재의 즐거움만 보고 번뇌를 익히며 선근을 멀리하고 악업이 장애되어 악지식에 가까이하며, 혹 비구 곁에서 불법을 행하고 비구니 곁에서 불법을 행하며, 부모 곁에서 불법을 행하고 혹은 대중 앞에서 불법을 행하며,

혹은 자유로이 승만물을 사용하고, 혹 오부 승 곁에서 시비하며, 혹 세간의 무량 악과를 말하며, 혹 보리선근 중생을 죽이고, 혹 법사와 법설을 비방하며, 부처님과 정법과 승보가 무상이라 하여 시주와 신앙을 좋아하지 않고 사악한 법을 믿으며, 이와 같은 죄가 무량무변하니, 오늘 무량한 두려움과 무량한 부끄러움으로 삼보와 여러 부처님의 자비와 방등 부모 보살 지식께 귀의하여, 허락하사 오늘 참회함을 받아주소서.

제자들이여! 무량겁 이래로 십역을 지었고, 과거 미래 현재 여러 부처님의 금계를 범하며, 한참티 행을 하며 거친 말로 정법을 비방하고, 이 중대한 업을 지었으나 개심하지 않고 부끄러움이 없으며, 혹 십악을 범하고 스스로 범한 중죄를 알고도 처음에 두려움과 부끄러움이 없으며, 공양을 받으면서도 참회하지 않고, 정법을 보호하고 세우려는 마음이 없으며, 중간에 헐뜯고 경멸하며 말이 많고 악하며, 혹 부처 법 승이 없다고 말하며, 혹 지옥의 보응을 믿지 않으며, 이와 같은 죄가 무량무변하니, 오늘 무량한 두려움과 무량한 부끄러움으로 삼보와 여러 부처님의 자비와 방등 부모 보살 지식께 귀의하여, 허락하사 참회함을 받아주소서.

제자들이여! 무량겁 이래 지금까지 사도견(四倒見)과 사중법설(四重之法說)을 도둑질하고 가리며, 도둑질하고 가린 법설은 사중이라 하니, 범죄라 하면서 범죄하지 않고, 범죄하지 않는다 하면서 범죄하며, 경죄라 하면서 중죄라 하고, 청견이라 하면서 불청견이라 하며,

혹은 사견을 믿고 세전(世典)을 찬탄하며 부처 경전을 공경하지 않고, 여러 악한 논의로 팔불상정(八不淨)을 말하며, 진실한 부처의 말씀을 마귀의 말로 여기고, 진실한 마귀의 말을 부처의 말씀으로 여기며,

혹 육사(六師)의 설법을 믿고, 혹 이르기를 “여래는 오늘 이미 열반에 들었고 삼보는 무상하며, 신심은 번뇌와 무량한 도견을 일으킨다”고 말하며,

이와 같은 죄가 무량무변하니, 오늘 무량한 두려움과 무량한 부끄러움으로 삼보와 여러 부처님의 자비와 방등 부모 보살 지식께 귀의하여, 허락하사 참회함을 받아주소서.

바라건대 제자들이여, 이 참회로 생긴 공덕으로 생생세세에 십방 일체 중생을 구제하며, 십악을 멀리하고 십선을 행하며, 모든 고통을 멈추어 안락을 얻고, 불가사의한 아승기 중생을 모두 십지에 머무르게 하라. 만일 이 국토와 기타 세계의 모든 선법을 모두 회향하리라. 내가 수행하는 신구의 선업을 모두 내세에 무상정도를 증득하고, 청정무구한 길상과 과보를 얻어 모두 여래의 정각을 갖추게 하리라.

바라건대 모든 여인이 모두 남자가 되어 지혜와 정진을 완비하여 게으르지 않고 모두 보살의 도를 행하며, 부지런히 육바라밀을 닦게 하라. 만일 이 염부와 기타 타방 무량 세계의 모든 중생이 지은 여러 선묘공덕을 나는 깊은 마음으로 그 기쁨을 따라 축원하노라. 지금 이 축원 공덕과 신구의 선업으로 말미암아 내세에 무상도를 이루고 청정무구한 길상과 과보를 얻어 모두 여래의 정각을 갖추게 하리라.”

대승 연화보달 문답 보응 사문경

마두라살어 보달 보살이 말하였다. “이 지옥에는 무량한 지옥이 있나이다. 만일 비구가 불결한 신발을 신고 대승 청정 향실에 들어가면 철쇄지옥에 떨어지리이다. 만일 비구가 마음에 진노를 품고 손을 들어 스승을 향해 한 생각의 악을 일으키면 연수각지옥에 떨어지리이다. 만일 비구가 소리 내어 스승을 욕하며 악한 말을 하면 동구지옥에 떨어지리이다. 만일 비구가 자비심 없이 중생의 고기를 삶으면 철산지옥에 들리이다.”

마두라살어 보달 보살이 말하였다. “이와 같은 죄과의 보응은 모두 허망하지 않나이다.” 보달은 슬피 울며 마갈도량으로 돌아가 부처님을 일곱 바퀴 돌며 슬피 울면서 말하였다. “이 동방 철위산 사이에 무량한 지옥이 있나이다. 내가 어찌하여 이 죄인들을 구제하리까?”

부처님께서 말씀하셨다. “보달이여! 네가 신통을 발하여 그 속에 들어가 모든 죄인들을 불러내어 지옥의 고통을 모두 쉬게 하여 모두 나를 뵙게 하라. 내가 법을 설하여 도를 얻게 하리라.”

그때 보달은 신통을 발하여 지옥에 이르러 높은 대좌에 앉아 모든 죄인과 아수륜왕을 불러 말하였다. “너희 죄인들아! 지금 알지 못하느냐? 삼계의 인존이 지금 세상에 나타나 대자비로 두루 비추어 무릇 이익을 입게 하여 삼계를 벗어나게 하였느니라.”

아수륜왕이 이 말을 듣고 기뻐하며 죄인들을 불러 말하였다. “나는 이제 감옥에서 풀려난 듯하고, 죽었다가 다시 살아난 듯하도다.”

죄인들을 보달 보살 앞으로 데려오니 지옥의 고통스러운 곳이 모두 즐거워지고 부처님께 나아가 부처님께서 법을 설하니 모두 도를 깨달았다.

이 품을 설할 때 이만 명 비구가 아라한도를 얻고 오천 명 비구니가 수다과과를 얻으며 육천 왕자가 법안정(법안정정)을 얻고 팔백 여인이 삼선심을 얻었으며 천룡귀신이 모두 기뻐하여 떠났다.

불설 죄업 보응 교화 지옥경

이와 같이 내가 들으니,

어느 때 부처님께서 왕사성 기야각산에서 보살마하살과 성문 수행자들과 함께 계셨다. 비구, 비구니, 우바새, 우바이와 여러 천룡귀신 등이 모두 모였다.

그때 신상 보살이 부처님께 말씀드렸다. “지금 지옥, 아귀, 축생, 노비, 빈부귀천 여러 종류가 많으니, 세존께서 상세히 설해 주시옵소서. 모든 중생이 부처님의 법을 들으면 어린아이가 어머니를 만난 것 같고, 병든 자가 의사를 만난 것 같고, 벌거벗은 자가 옷을 얻은 것 같고, 어둠 속에서 등불을 얻은 것 같으니, 세존의 법 설하는 이익도 또한 그러하나이다.”

그때 세존께서 때가 이르렀음을 보시고 여러 보살의 간절한 청을 알고 미간의 백호상 광명을 세상에 비추니 지옥이 쉬고 고통이 편안해졌다. 그때 모든 고통 받는 중생이 부처님의 광명을 찾아 부처님께 나아가 일곱 바퀴 돌며 진심으로 예배하고 세존께 청하여 이 중생들이 해탈을 얻도록 하였다.

그때 신상 보살이 중생을 위하여 발기하여 부처님께 말씀드렸다. “세존이시여! 그때 중생들이 여러 옥졸에게 칼과 도끼로 몸을 베이고, 발에서부터 머리 꼭대기까지 모두 베어 버리고, 바람이 불어 살려 다시 베고, 또 베었나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “이 사람은 전생에 삼존을 믿지 않고 부모에게 효도하지 않았으며, 도살장이 되어 사람을 해쳤으므로 이 죄를 받았다.”

“또 어떤 중생은 몸이 굳고 눈썹과 수염이 떨어져 몸이 부패하여 새가 앉고 사슴이 머무르며, 사람의 발길이 끊어져 친족에게 더럽혀지고, 사람들은 그를 나병이라 하여 놀라지 않나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 삼존을 믿지 않고 부모에게 효도하지 않았으며, 탑과 절을 파괴하고 도인을 벗겨내며, 현인을 쏘고 스승과 어른을 해쳤으며, 보답하지 않고 은혜를 배반하며, 돼지와 개처럼 음란하게 행동하고 존경하지 않으며, 친소를 가리지 않고 부끄러움이 없었으므로 이 죄를 받았다.”

“또 어떤 중생은 몸이 크고 귀머거리이며 발이 없고 배로 기어 다니며, 오직 진흙만 먹으며, 작은 벌레에게 물려 항상 고통을 받으니 견딜 수 없나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 자기만을 위하여 선한 말을 믿지 않고 부모에게 효도하지 않았으며, 임금과 신하를 거역하고, 제왕이나 대신, 사방의 장관, 주군, 궁궐의 수호자라 하여 위세를 믿고 백성을 침탈하며, 도리에 맞지 않게 하여 백성을 가난하게 하였으므로 이 죄를 받았다.”

“또 어떤 중생은 두 눈이 멀어 아무것도 보지 못하며, 나무를 만지거나 구덩이에 빠지고, 죽은 뒤에도 다시 이 몸을 받으니 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 죄와 복을 믿지 않고 부처님의 광명을 방해하며, 매의 눈을 꿰매어 새를 가두고, 가죽 주머니에 머리를 넣어 보지 못하였으므로 이 죄를 받았다.”

“또 어떤 중생은 먹을 수 없고 말할 수 없으며, 말해도 뜻이 통하지 않나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 삼존을 비방하고 성스러운 도를 경시하며, 남의 선악을 논하고 사람의 장단을 구하며, 선한 이를 억울하게 하고 현인을 미워하였으므로 이 죄를 받았다.”

“또 어떤 중생은 배가 크고 목이 가늘어 음식을 삼키지 못하며, 먹으면 곧 고름과 피가 되나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 승가의 음식을 훔치거나 큰 모임에서 진수성찬을 마련하여 쌀과 콩을 몰래 먹으며, 자기 물건만 탐내고 항상 악한 마음을 품으며, 남에게 독약을 주어 숨통을 막았으므로 이 죄를 받았다.”

“또 어떤 중생은 항상 옥졸에게 뜨거운 쇠못을 박히고 백 개의 침을 찔리며, 자연히 불이 일어나 몸이 모두 타버리나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 침술사로서 사람 몸을 다치게 하여 병을 낫게 하지 못하고, 거짓으로 물건을 빼앗아 고통을 주었으므로 이 죄를 받았다.”

“또 어떤 중생은 항상 가마솥 속에서 소머리 아파가 쇠 갈고리를 잡고 끌어내어 삶아 썩게 하며, 다시 불어 살려 삶기를 반복하나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 중생을 도살하고 끓여 죽이며, 무량한 고통을 주었으므로 이 죄를 받았다.”

“또 어떤 중생은 큰 성 안에서 함께 불을 지피고, 네 문을 닫았다 열었다 하며, 동서로 달려 도망가지 못하고 불에 타 죽나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 산과 못을 불태우고 구멍과 둑을 터뜨려 여러 중생을 익사시켰으므로 이 죄를 받았다.”

“또 어떤 중생은 항상 설산에 있어 찬바람에 피부가 벗겨지고 찢어지나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 도둑질하고 사람 옷을 벗기며, 겨울에 추위로 얼어 죽게 하고, 소와 양을 벗겨 고통을 주었으므로 이 죄를 받았다.”

“또 어떤 중생은 항상 칼산과 검나무 위에 있어 만지면 상처 내고 자르며 관절을 끊나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 도살업을 하여 중생을 삶아 죽이고, 칼로 베고 벗기고 뼈와 살을 분리하며, 머리와 발을 흩어 높은 저울에 달아 팔고, 다시 살아서 고통을 받았으므로 이 죄를 받았다.”

“또 어떤 중생은 오근(五根)이 완전하지 못하나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 매와 개와 사냥개로 새와 짐승을 쫓아 머리를 부수거나 발을 끊었으므로 이 죄를 받았다.”

“또 어떤 중생은 등병과 등살과 허리와 엉덩이가 불편하며, 다리가 절고 손이 부러져 걷지 못하나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 종기를 앓고 길에서 다니며, 혹 사격으로 중생을 함정에 빠뜨리고 앞뒤가 같지 않았으므로 이 죄를 받았다.”

“또 어떤 중생은 성내거나 어리석거나 미치거나 멍하여 좋고 나쁨을 분별하지 못하나이다. 무슨 죄로 인한 것입니까?”

부처님께서 말씀하셨다. “전생에 술을 마시고 취하여 삼십육실(三十六失)을 범하여, 후에 어리석은 몸을 얻어 마치 취한 사람 같아 존비를 분별하지 못하였으므로 이 죄를 받았다. 활과 칼을 좋아하고 말을 타며 이민족이 되고, 사냥을 좋아하여 이리가 되고, 꽃을 좋아하여 정사에 들어가 뿔 달린 벌레가 되고, 긴 치마를 좋아하여 긴 꼬리 벌레가 되고, 악한 말을 좋아하여 개가 되고, 악한 말로 남을 헐뜯고 성내는 자는 뱀과 독사를 되며, 소리를 좋아하는 자는 부엉이가 되고, 재앙을 좋아하는 자는 야호가 되나이다.”

목련이 큰 몸을 가진 중생을 보니, 몸에 살이 없고 고기 덩어리 같아 공중을 떠다니더라.

부처님께서 말씀하셨다. “과거에 태에서 떨어져 지옥에 떨어져 이 고통을 받는 것이다.”

목련이 또 한 중생을 보니, 몸에 살이 없고 순수한 고기 덩어리이며, 공중을 떠다니고 까마귀와 부엉이가 따라와 쪼아 먹더라.

부처님께서 말씀하셨다. “과거에 도살업을 하여 지옥에 떨어져 지금 이 고통을 받는다.”

목련이 또 한 중생을 보니, 동철로 만든 그물로 몸을 감싸고 불이 항상 타올라 몸을 태우며 공중을 떠다니더라.

부처님께서 말씀하셨다. “과거에 어부였으며 지옥의 나머지 죄를 받아 이 몸을 얻었으며, 새와 토끼도 또한 그러하다.”

목련이 또 큰 몸에 머리가 없는 중생을 보니, 양쪽에 눈이 있고 가슴 앞에 입이 있으며, 몸에서 항상 피가 흐르고 벌레가 먹어 뼈 속까지 아프더라.

부처님께서 말씀하셨다. “과거에 벌레와 짐승의 머리를 자르기를 좋아하여 지옥에서 고통을 받고 지금 이 몸을 얻었다.”

목련이 또 큰 몸을 가진 중생을 보니, 몸에 털이 나 있고 털이 칼날 같으며, 그 털이 불에 타 몸을 베는 듯하더라.

부처님께서 말씀하셨다. “과거에 칼과 검으로 모든 생명을 상하게 하여 지옥의 나머지 보응으로 지금 이 고통을 받는다.”

불명경 권 제삼십

병오년 고려국 대장도감 봉칙 조성
