불설불명경 권 제십삼

“남무무우불(無憂佛). 남무주지속력불(住持速力佛).
남무보광불(普光佛). 남무공덕승적왕불(功德勝積王佛).

남무선주마니적왕불(善住摩尼積王佛). 남무원리제외수안은불(遠離諸畏樹安隱佛).

남무음감로불(飮甘露佛). 남무무변광불(無邊光佛).

남무보고불(寶高佛). 남무무변장엄왕불(無邊莊嚴王佛).

남무리원불(離怨佛). 남무금색광불(金色光佛).

남무보작불(寶作佛). 남무무진승불(無塵勝佛).

남무사자성왕불(師子聲王佛). 남무보당불(寶幢佛).

남무선심불(善心佛). 남무고주불(高住佛).

남무화왕불(華王佛). 남무지작불(智作佛).

남무해지불(海智佛). 남무환희불(歡喜佛).

남무락장엄불(樂莊嚴佛). 남무리암불(離闇佛).

남무견성불(堅城佛). 남무견세불(見細佛).

남무무외덕불(無畏德佛). 남무생왕불(生王佛).

남무실어불(實語佛). 남무칭상불(稱上佛).

남무택지불(擇智佛). 남무불행위덕불(不行威德佛).

남무인화불(人華佛). 남무원리제불(遠離諸畏佛).

남무능여무외불(能與無畏佛). 남무금화불(金華佛).

남무무외작불(無畏作佛). 남무불공견불(不空見佛).

남무보화불(寶華佛). 남무육십실작불(六十實作佛).

남무보적불(寶積佛). 남무금화불(金華佛).

남무강복왕불(降伏王佛). 남무선광불(善光佛).

남무견의불(見義佛). 남무대택불(大擇佛).

남무묘무외불(妙無畏佛). 남무대자비불(大慈悲佛).

남무불가강복왕불(不可降伏王佛). 남무난승불(難勝佛).

남무상수불(上首佛). 남무법상불(法上佛).

남무승일체불(勝一切佛). 남무고행불(高行佛).

남무고칭불(高稱佛). 남무승성불(勝聖佛).

남무성주불(星宿佛). 남무식불(識佛).

남무상불(商佛). 남무문명불(聞名佛).

남무대비설불(大悲說佛). 남무무량수불(無量壽佛).

남무무변선광명승불(無邊善光明勝佛). 남무산적광명승불(山積光明勝佛).

남무무구력삼매분신승불(無垢力三昧奮迅勝佛). 남무일체공덕왕광상불(一切功德王光相佛).

남무화중불(火衆佛). 남무수미겁불(須彌劫佛).

남무견자재왕불(堅自在王佛). 남무범후성불(梵吼聲佛).

남무미루취불(彌樓聚佛). 남무선안불(善眼佛).

남무성취취불(成就聚佛). 남무리우분신불(離愚奮迅佛).

남무무애안불(無礙眼佛). 남무보당불(寶幢佛).

남무석가모니불(釋迦牟尼佛). 남무공덕승장불(功德勝藏佛).

남무난승불(難勝佛). 남무락설장엄불(樂說莊嚴佛).

남무승장적후왕불(勝藏積吼王佛).

남무무변공덕보장엄위덕왕겁불(無邊功德寶莊嚴威德王劫佛).

남무공덕보승위덕왕겁불(功德寶勝威德王劫佛).

남무락설일체법장엄승불(樂說一切法莊嚴勝佛).

남무무변락설상불(無邊樂說相佛). 남무천운후성왕불(千雲吼聲王佛).

남무금상광명승불(金上光明勝佛). 남무종종위덕왕광명승불(種種威德王光明勝佛).

남무자각오불(自覺悞佛).

남무청정금허공후장엄광명불(淸淨金虛空吼莊嚴光明佛).

남무일체법행위덕분신광명불(一切法行威德奮迅光明佛).

남무동방무변공덕보복덕장엄광세계무구청정광명보리분구소마부단절광명장엄광불(東方無邊功德寶福德莊嚴廣世界無垢淸淨光明菩提分俱蘇摩不斷絕光明莊嚴光佛).

남무남방락설불세계무변공덕보락설불(南方樂說佛世界無邊功德寶樂說佛).

남무서방광명세계보광불(西方光明世界普光佛).

남무북방일체보종종장엄세계무변보공덕자재불(北方一切寶種種莊嚴世界無邊寶功德自在佛).

남무동남방무우세계리일체우암불(東南方無憂世界離一切憂闇佛).

남무서남방선가견세계대비관일체중생불(西南方善可見世界大悲觀一切衆生佛).

남무서북방원리암세계광명장엄왕불(西北方遠離闇世界光明莊嚴王佛).

남무동북방주소청정무구세계허공무구불(東北方住淸淨無垢世界虛空無垢佛).

남무상방장엄세계칭명성불(上方莊嚴世界稱名聲佛).

남무하방노舍那광명세계보우파라승불(下方盧舍那光明世界寶憂波羅勝佛).

남무무구겁무구세계명무구광여래초성불피세계진사제불출세(無垢劫無垢世界名無垢光如來初成佛彼世界塵沙諸佛出世).

남무무구광세계명성취선취겁승호여래초성불피세계진사제불출세(無垢廣世界名成就善就劫勝護如來初成佛彼世界塵沙諸佛出世).

남무동방아촉불(東方阿閦佛). 남무대불미불(大不迷佛).

남무향왕불(香王佛). 남무향상불(香上佛).

남무남방보당불(南方寶幢佛). 남무보작불(寶作佛).

남무보성불(寶成佛). 남무보장불(寶藏佛).

남무보월불(寶月佛). 남무금강견불(金剛堅佛).

남무금강선불(金剛仙佛). 남무금강당불(金剛幢佛).

남무서방아미타불(西方阿彌陀佛). 남무아미타당불(阿彌陀幢佛).

남무아미타성불(阿彌陀聲佛). 남무아미타칭불(阿彌陀稱佛).

남무아미타후불(阿彌陀吼佛). 남무아미타적불(阿彌陀積佛).

남무아미타승상불(阿彌陀勝上佛). 남무아미타사자불(阿彌陀師子佛).

남무아미타주지불(阿彌陀住持佛). 남무아미타승불(阿彌陀勝佛).

남무북방묘고성불(北方妙鼓聲佛). 남무묘고왕불(妙鼓王佛).

남무묘후성불(妙吼聲佛). 남무리제암불(離諸畏佛).

남무무외불(無畏佛). 남무무외우불(無畏憂佛).

남무일설광명작불(日舌光明作佛). 남무만타향불(蔓陁香佛).

남무당개불(幢蓋佛). 남무동남방대미류불(東南方大彌留佛).

남무미류산불(彌留山佛). 남무미류왕불(彌留王佛).

남무미류당불(彌留幢佛). 남무미류적불(彌留積佛).

남무선미류왕불(善彌留王佛). 남무일장불(日藏佛).

남무전후상불(前後上佛). 남무정왕불(淨王佛).

남무계중당왕불(雞中幢王佛). 남무대계중불(大雞中佛).

남무서남방일장불(西南方日藏佛). 남무일광명불(日光明佛).

남무무우불(無憂佛). 남무리일체우불(離一切憂佛).

남무불지청정업불(佛智淸淨業佛). 남무진작불(盡作佛).

남무화광불(華光佛). 남무대화광불(大華光佛).

남무화왕불(華王佛). 남무화성불(華聲佛).

남무노舍那불(盧舍那佛). 남무서북방상수적불(西北方上首積佛).

남무산승적불(山勝積佛). 남무해승적불(海勝積佛).

남무작덕불(作德佛). 남무일상불(日上佛).

남무청정왕불(淸淨王佛). 남무동북방설묘법불(東北方說妙法佛).

남무정승불(淨勝佛). 남무일면불(日面佛).

남무지당왕불(智幢王佛). 남무광명불(光明佛).

남무광명왕불(光明王佛). 남무광명광불(光明光佛).

남무상방사자불(上方師子佛). 남무사자왕불(師子王佛).

남무사자상왕불(師子上王佛). 남무사자선불(師子仙佛).

남무선왕불(仙王佛). 남무선수불(仙首佛).

남무선광불(仙光佛). 남무선사경불(仙捨敬佛).

남무선각불(仙覺佛). 남무대등불(大燈佛).

남무사자적불(師子積佛). 남무연등왕불(然燈王佛).

남무락설산불(樂說山佛). 남무등비유불(燈譬喩佛).

남무하방대치선불(下方對治仙佛). 남무각쟁불(覺諍佛).

남무대치불(對治佛). 남무대혐불(對恨佛).

남무대치산불(對治山佛). 남무애연등불(愛然燈佛).

남무의지불(依止佛). 남무동방아촉불(東方阿閦佛).

남무미류당불(彌留幢佛). 남무대미류불(大彌留佛).

남무미류광불(彌留光佛). 남무진성불(眞聲佛).

남무남방일월등불(南方日月燈佛). 남무대화취불(大火聚佛).

남무칭광불(稱光佛). 남무미류등불(彌留燈佛).

남무무변정진불(無邊精進佛).

차례로 예배 십이부존경 대장법륜.

남무제법용왕경(諸法勇王經). 남무결정총지경(決定摠持經).

남무방불경(謗佛經). 남무유광불경(乳光佛經).

남무독자경(犢子經). 남무불유일마니보경(佛遺日摩尼寶經).

남무금강반야경(金剛般若經). 남무금강반야바라밀경(金剛般若波羅蜜經).

남무금강반야경(金剛般若經). 남무장자자제경(長者子制經).

남무서동자경(逝童子經). 남무보살서경(菩薩逝經).

남무문수사리보살경(文殊師利菩薩經). 남무가야산정경(伽耶山頂經).

남무상두정사경(象頭精舍經). 남무패다수하사유십이인연경(貝多樹下思惟十二因緣經).

남무문성십이인연경(聞城十二因緣經). 남무십이인연경(十二因緣經).

남무전녀신경(轉女身經). 남무복중녀청경(腹中女聽經).

남무태장경(胎藏經). 남무무구현녀경(無垢賢女經).

남무무량문미밀지경(無量門微密持經). 남무출생무량문지경(出生無量門持經).

남무아난목갈니하리타라니불경(阿難目佉尼訶離陁羅尼佛經).

남무무량문파마타라니경(無量門破魔陁羅尼經).

남무사리불타라니경(舍利弗陁羅尼經). 남무일향출생보살경(一向出生菩薩經).

남무전세삼전경(前世三轉經). 남무은색녀경(銀色女經).

남무태자화휴경(太子和休經). 남무태자위호경(太子尉護經).

남무선법편방타라니경(善法方便陁羅尼經). 남무금강비밀선문타라니경(金剛秘密善門陁羅尼經).

남무아차세왕수결경(阿闍世王受決經). 남무방발경(放鉢經).

남무채화위왕상불수결경(採花違王上佛授決經). 남무사자분신보살소문경(師子奮迅菩薩所問經).

남무화적타라니경(華積陁羅尼經). 남무화취타라니경(華聚陁羅尼經).

남무상속해탈경(相續解脫經). 남무해절경(解節經).

남무대보적경(大寶積經). 남무마하연보엄경(摩訶衍寶嚴經).

경례 십방 제대보살마하살.

남무천관보살(天冠菩薩). 남무보조십방천관보살(普照十方天冠菩薩).

남무보조법계혜천관보살(普照法界慧天冠菩薩). 남무도장천관보살(道場天冠菩薩).

남무생제불장천관보살(生諸佛藏天冠菩薩). 남무일체세간최상천관보살(一切世間最上天冠菩薩).

남무명정천관보살(明淨天冠菩薩). 남무무량보천관보살(無量寶天冠菩薩).

남무보조법계허공천관보살(普照法界虛空天冠菩薩). 남무범왕주라보살(梵王周羅菩薩).

남무룡왕주라보살(龍王周羅菩薩). 남무일체불화광명주라보살(一切佛化光明周羅菩薩).

남무도장주라보살(道場周羅菩薩). 남무삼세혜음주라보살(三世慧音周羅菩薩).

남무대광보살(大光菩薩). 남무리구광보살(離垢光菩薩).

남무보광보살(寶光菩薩). 남무리진광보살(離塵光菩薩).

남무야광보살(夜光菩薩). 남무법광보살(法光菩薩).

남무적정광보살(寂靜光菩薩). 남무일광보살(日光菩薩).

남무자재광보살(自在光菩薩). 남무천광보살(天光菩薩).

남무공덕당보살(功德幢菩薩). 남무지당보살(智幢菩薩).

남무법당보살(法幢菩薩). 남무제통당보살(諸通幢菩薩).

남무광당보살(光幢菩薩). 남무마니당보살(摩尼幢菩薩).

남무보리당보살(菩提幢菩薩). 남무범당보살(梵幢菩薩).

남무보광당보살(普光幢菩薩). 남무범음보살(梵音菩薩).

남무해음보살(海音菩薩). 남무대지음보살(大地音菩薩).

남무세주음보살(世主音菩薩). 남무허공음보살(虛空音菩薩).

남무산상격음보살(山相擊音菩薩). 남무법광음보살(法光音菩薩).

남무충만일체법계음보살(充滿一切法界音菩薩). 남무일체법해뇌음보살(一切法海雷音菩薩).

귀명 여시등 십방세계 무량무변 제대보살마하살.

경례 성문연각 일체현성.

남무아난(阿難). 남무라후라(羅睺羅).

남무주리반타(周利槃陀). 남무빈두로파라타(賓頭盧頗羅墮).

남무가류타이(迦留陁夷). 남무아나율(阿那律).

남무우바리(優波利). 남무리월다(離越多).

남무존자마하주나(尊者摩訶周那).

귀명 여시등 중소지 대아라한.

예삼보이, 차부참회.

제자들아! 이미 삼도 등 보(報)를 참회하였으니, 이제 다시 간절히 인간과 천상에 남은 보를 참회하노라. 함께 이 염부(閻浮) 수명을 받들어 보건대, 비록 백년을 다 채우는 자는 드물고, 그 중간에 한창 나이에 요절하는 수가 무량하니, 다만 여러 고통이 몸과 마음을 괴롭히며, 근심과 두려움이 잠시도 떠나지 아니하도다. 이와 같이 모두 선근이 미약하고 악업이 많아, 현재 마음에 하는 바가 모두 뜻에 맞지 아니함은, 다 과거에 지은 악업의 잔여 보임을 알아야 하느니라. 그러므로 제자들아! 오늘 지극한 마음으로 부처님께 귀의하노라.

남무동방연화상불(東方蓮華上佛). 남무남방조복왕불(南方調伏王佛).

남무서방무량명불(西方無量明佛). 남무북방승제근불(北方勝諸根佛).

남무동남방연화존불(東南方蓮花尊佛). 남무서남방무량화불(西南方無量花佛).

남무서북방자재지불(西北方自在智佛). 남무동북방적연화화덕불(東北方赤蓮花華德佛).

남무하방분별불(下方分別佛). 남무상방복원지불(上方伏怨智佛).

귀명 여시등 십방 진허공계 일체삼보.

제자들아! 무시래부터 오늘에 이르기까지, 현재와 미래의 인간과 천상에 무량한 잔여 보가 있으니, 유랑과 재앙과 숙대와 잔폐와 온갖 병고와 육근불구의 죄보를 참회하노라. 인간 변방의 사견과 삼악팔난의 죄보를 참회하노라. 인간의 다병소수 촉명요절의 죄보를 참회하노라. 인간 육친 친족이 항상 서로 보호하고 지키지 못하는 죄보를 참회하노라. 인간 친우가 죽고 사랑하는 이별의 고통 죄보를 참회하노라. 인간 원수가 모여 근심과 두려움에 떨며 죄보를 참회하노라.

인간 수화 도적 칼병 위험과 공포 두려움의 죄보를 참회하노라. 인간 고독과 곤궁과 유리와 파진과 국토 상실의 죄보를 참회하노라. 인간 감옥에 갇혀 구금되고 옆에 서서 채찍질과 고문을 당하는 죄보를 참회하노라. 인간 공사 구설과 상호 모함과 비방의 죄보를 참회하노라. 인간 악병이 연년월월 쉬지 않고 누워 침상에서 일어나지 못하는 죄보를 참회하노라.

인간 동계 온열과 역독과 상한 병의 죄보를 참회하노라. 인간 도풍 종만과 폐색의 죄보를 참회하노라. 인간 여러 악신이 편리함을 살피고 재앙을 일으키려 하는 죄보를 참회하노라. 인간 새가 울고 온갖 괴이한 시체와 귀신이 요괴를 만드는 죄보를 참회하노라. 인간 호랑이, 사자, 이리, 물과 뭍의 온갖 악조수에게 상처 입는 죄보를 참회하노라. 인간 스스로 묶고 찌르고 자살하고 해치는 죄보를 참회하노라. 인간 스스로 근심하고 탄식하며 자책하고 노하며 기뻐하는 죄보를 참회하노라.

인간 구덩이에 빠지고 불에 뛰어들며 스스로 잠기고 떨어지는 죄보를 참회하노라. 인간 위덕과 명성이 없고 죄보를 참회하노라. 인간 의복과 생계가 뜻에 맞지 않는 죄보를 참회하노라. 인간 행보 출입에 악지식 만나 어려움을 당하는 죄보를 참회하노라. 이와 같이 현재와 미래의 인간과 천상에 무량한 재앙과 재난과 병고와 고난과 죄보를 참회하노라. 제자들아! 오늘 지극한 마음으로 십방 부처님과 존법 성중 앞에 간절히 참회하노라.

원하건대 제자들이여, 이 참회로 생긴 공덕을 이어받아, 생생세세 몸과 모습이 완전하여, 라후라가 항상 부처님과 법과 승을 만나서 늘 묘법을 들으며, 수명이 하늘과 땅과 같고, 백 가지 병고에 시달리지 않으며, 육친 친족이 항상 서로 보호하고, 원수와 도적과 칼병이 영원히 떠나가며, 자연히 의복과 상자가 항상 가득 차고, 백 가지 향기로운 밥과 그릇이 항상 충만하며, 감옥과 갇힌 곳이 천당으로 바뀌고, 구설과 다툼이 화합으로 변하며, 연년의 병이 영원히 떠나 몸과 마음이 청정하며,

역독과 온갖 재앙이 항상 떠나고, 요괴와 망량과 날짐승과 호랑이, 사자, 이리, 물과 뭍의 온갖 재앙과 고난이 모두 사라지며, 스스로 자해하거나 노하거나 기뻐하는 죄가 앞으로부터 없어져, 성불할 때까지 영원히 떠나가기를 원하노라. 제자들이여, 악도에 떨어져 고통 받지 말고, 오직 대자비로 일체 중생을 구제하여, 모두 본성을 다하여 널리 여러 부류를 교화하여 함께 정각에 오르기를 원하노라.”

대승연화보달문답보응사문경

보달이 얼마 전 화전지옥에 들어갔는데, 무엇이라 이름하는가? 그 지옥은 길이와 너비가 90유순이며, 철벽이 둘러싸여 맹렬한 불길이 타오르고, 땅에는 철로 된 쇠붙이가 온통 깔려 있으며, 연기와 불길이 뚫고 나와 죄인을 태우니, 그 땅 사방에서 난초 향기와 바람이 일어나 허공 중에 맹렬한 바람이 갑자기 불어 철산을 불게 한다. 그 산이 서로 부딪히면 화전이 되어, 화전은 연기와 불길이 함께 타오르고, 그 화전의 몸과 털도 모두 불타서 죄인을 쏘니, 머리로 들어가 발밑으로 나오고, 등으로 들어가 가슴 앞에서 나오며, 좌우로 통하여 화농과 연기와 불꽃이 나온다. 죄인은 부르짖으며 말로 다 할 수 없는 고통을 당하고, 하루 밤낮으로 무량한 고통을 받으며, 천 번 죽고 천 번 태어나고 만 번 죽고 만 번 태어난다.

보달이 묻기를 “이 사문들은 무슨 죄를 지어 이 보응을 받는가?” 하니, 마두라차가 대답하기를 “이 사문들은 부처님의 청정계율을 받았으나 깨끗이 지키지 않고, 위의를 지키지 않아 속인과 같이 행하며, 손으로 활과 화살을 잡아 부처님의 위의를 잃었느니라. 경전에 이르기를 ‘옛날에 살리비구가 위의를 지키지 않고 손으로 속인의 활과 화살을 들었으니, 만세 동안 그 악보를 받는다.’ 하였느니라. 이 인연으로 사문이 위의를 지키지 않으면 삼악도에 떨어지느니, 지금 이 비구도 또한 그러하니라.” 보달이 듣고 슬퍼하며 떠났다.

불명경 권 제십삼

을사년 고려국 대장도감 봉칙 조조(乙巳歲 高麗國 大藏都監 奉勅雕造)
