불설불명경 권 제이십육

“남무무변화불, 남무무변정불.
남무화산불, 남무전태불.

남무전난불, 남무단제념불.

남무발기제념불, 남무상수행불.

남무선주불, 남무일장불.

남무일산불, 남무무변신불.

남무무변정진불, 남무광명륜불.

남무무변공덕왕광불, 남무강복일체제원불.

남무과일체마경계불, 남무불가량화불.

남무불가량향불, 남무불가량성불.

남무광명정불, 남무광명승불.

남무불리이불, 남무법륜청정불.

남무불가량불화광명불, 남무불가량성불.

남무광명산불, 남무살라자재왕불.

남무일면불, 남무선목불.

남무허공불, 남무보화불.

남무보성불, 남무월화불.

남무발제행불, 남무단제세간불.

남무무변락설불, 남무리제경외불.

남무락설일체경계불, 남무보향광명불.

남무향광불, 남무향미류불.

남무향승불, 남무향상불.

남무향림불, 남무향왕불.

남무파두마승왕불, 남무불경계불.

남무최묘불, 남무묘승불.

남무산화불, 남무화개만불.

남무화옥불, 남무금색화불.

남무향화불, 남무미류왕불.

남무도사불, 남무승제중생불.

남무단아차나불, 남무발선행불.

남무선화불, 남무무변향불.

남무보산향광명불, 남무보산향불.

남무보산광불, 남무보산향화불.

남무보산파두마승불, 남무보차리니수불.

남무기왕불, 남무보불국왕개불.

남무선주왕불, 남무묘향불.

남무무변지경계불, 남무불공발불.

남무불공견불, 남무무장목불.

남무부동불, 남무발생보리심불.

남무무량안불, 남무유등불.

남무보조불, 남무광명불.

남무일체불국토불, 남무부단자일체중생락설불.

남무무구보불, 남무무적보불.

남무리일체우불, 남무능리일체중생유불.

남무락수행승불, 남무무외왕불.

남무승산불, 남무구고난불.

남무향면불, 남무구린불.

남무대력승불, 남무보우발라승불.

남무구무두성불, 남무고성안불.

남무상수불, 남무화성불.

남무무변광명불, 남무월출광불.

남무십방칭불, 남무다라가왕증상불.

남무무변광명불, 남무최승향산불.

남무무외불, 남무성취무외덕불.

남무성취무변원공덕불, 남무일체공덕장엄불.

남무화왕불, 남무불가강복당불.

남무증상호광불, 남무경포파두마승왕불.

남무불이심성취승불, 남무일체상불.

남무허공륜청정왕불, 남무무량성후불.

남무무상성후불, 남무보기공덕불.

남무범승불, 남무무장애향수불.

남무미류산광명불, 남무파두마승광불.

남무능작칭명불, 남무칭친불.

남무견고자재왕불.

남무과거여시등무량무변제불.

남무현재적취무외불, 남무보공덕광명불.

남무보호불, 남무보광조불.

남무월장엄보광명지위덕성왕불.

남무구소마수제불묘왕통불.

남무청정월륜불, 남무적정월성불.

남무아승기주공덕정진승불.

남무선명칭승불, 남무인타라계두당성수왕불.

남무보광명장엄승불, 남무강복적대보불.

남무보공덕광명장엄승불, 남무무애약왕수승불.

남무파두마보불, 남무보파두마선주살라주불.

남무사자불, 남무일광불.

남무화광불, 남무무변광불.

남무파두마왕불, 남무아우다라불.

남무파두마승불, 남무선화불.

남무보심불, 남무무애광불.

남무산당불, 남무보당불.

남무보염불, 남무대염취불.

남무선단향불, 남무선리광불.

남무파두마부신불, 남무의지무변공덕불.

남무보체법결정성왕불, 남무아승기정진취집승불.

남무지통불, 남무미류산취불.

남무연등불, 남무대위덕력불.

남무일월불, 남무선단불.

남무수미겁불, 남무월색불.

남무불염불, 남무강복룡불.

남무룡천불, 남무금색경상불.

남무산성자재왕불, 남무산취불.

남무수미장불, 남무공양광불.

남무승각불, 남무지산불.

남무유리화불, 남무묘유리금형상불.

남무강복월불, 남무일성불.

남무산화장엄불, 남무산해지분신통불.

남무수광불, 남무대향경상불.

남무부동산불, 남무보취불.

남무승산불, 남무용맹산불.

남무다공덕법주지득통불, 남무일월유리광불.

남무승유리광불, 남무심간지다구소마승불.

남무일광불, 남무월광불.

남무산화왕구소마통불, 남무선단월광불.

남무파무명암불, 남무보개파발라불.

남무성수불, 남무불사불.

남무법혜증장불, 남무사자아왕산후불.

남무범성룡분신불, 남무세간인타라불.

남무세간자재왕불, 남무가득보불.

남무감로성불, 남무수제광불.

남무나라연수룡불, 남무력천불.

남무사자불, 남무비라사광불.

남무세간최상불, 남무산악불.

남무인자재왕불, 남무화승불.

남무득사무외불, 남무보승위덕왕겁불.

남무불가혐신불, 남무칭호불.

남무칭위덕불, 남무칭명성불.

남무칭성공양불, 남무용맹칭불.

남무성분청정불, 남무지승선갈혜불.

남무지승성취불, 남무지염불.

남무묘지불, 남무지염취불.

남무지용맹불, 남무범성불.

남무범승불, 남무정천불.

남무선비불, 남무선정천불.

남무범성불, 남무정자재불.

남무정선안불, 남무정성자재왕불.

남무선정덕불, 남무위덕력증상불.

남무선세자재불, 남무위덕대세력불.

남무승위덕불, 남무비마승불.

남무비마의불, 남무선비마불.

남무비마면불, 남무비마성취불.

남무비마묘불, 남무견보불.

남무수니다불, 남무선안청정불.

남무무변안불, 남무보안불.

남무무등안불, 남무승안불.

남무불가강복안불, 남무부동안불.

남무적승불, 남무선적불.

남무선적제근불, 남무적승상불.

남무적공덕불, 남무적피안불.

남무적선주불, 남무적심불.

남무적의불, 남무적정연등불.

남무자재왕불, 남무중승불.

남무정왕불, 남무대중자재용맹불.

남무중승해탈불, 남무법당불.

남무법계두불, 남무법기불.

차예십이부존경대장법륜.

경례십방제대보살마하살.

귀명여시등십방세계무량무변제대보살마하살.

경례성문연각일체현성.

귀명여시등무량무변벽지불.

예삼보이, 차부참회.

제자등! 이미 참회번뇌장, 이미 참회업장, 소여보장 금당차제피진참회. 경중설언: ‘업보지시, 비공비해중, 비입산석간, 무유타방소, 탈지불수보, 유유참회력, 내능득제멸.’ 하이지연? 석제환인오쇠상현, 공포절심귀성삼보, 사상즉멸득연천년. 여시등비, 경교소명기사비일, 고지참회실능멸화.

단범부지인약불우선악우장도, 즉미악이불조, 치사명장진궁지제, 지옥악상개현재전. 당이지시회교상지, 불예수선임궁방회, 회지어후장하급호? 앙화이처숙예엄대, 당독취입원도타소, 단득전행입어대곽, 신심쇄쇄정신고고, 여차지시욕구일례일참기복기불득.

중등! 막자의성년재보세력, 나태해태방일자기, 사고일지, 무문노소빈부귀천개식마멸, 엄등이지불령인지. 부명무상유여조, 출식우존입식난보, 운하이차이불참회? 차오천사자기래, 무상살귀졸지, 성년장색무득면자, 당이지시, 화당수우하개인사? 고차대마기득자수, 처자권속비복아친, 칠진보식내위타완. 이차이언, 세간과보개여환화. 상천수락회귀패괴, 수진혼백타락삼도.

시고불어수바타언: ‘여사울두람불, 이근총명능복번뇌, 지어비비상처명종, 환작축생도중비리지자?’ 고지미증성과이환, 개응류전비경악취. 여불근신, 총이일조친영사, 장불급회.

혹여금피죄행위공문이시소시소고, 정신려황권속공구백단, 지옥중고비어차자, 백천만배부득위유.

중등! 상여력이래죄약수미, 운하문차안비불불경불공? 령차정신복영차고실위고통. 시고, 제자등! 운차단성, 지심귀의불.

남무동방공덕화불, 남무남방광명존불.

남무서방무변명불, 남무북방공덕승불.

남무동남방수만나불, 남무서남방무장애이익불.

남무서북방시세선묘불, 남무동북방상향미루불.

남무하방조의월제화불, 남무상방정륜반불.

귀명여시등십방진허공계일체삼보.

제자등! 자종무시이래지어금일, 소유보장연기중중자, 제일유아비아비지옥, 여경소명, 금당략설기사. 차옥주재칠중철성, 부유칠중철망라복기상, 하유칠중도림무량맹화, 종광팔만사천유순. 죄인지신편만기중, 죄업인연불상망, 상화철하하화철상, 동서남북통철교과, 여어재유아호지, 차중죄고역부여시.

